"ITTER107","Territorio","TIPO_DATO14","Tipo dato","TIPO_ATTIVITASAN","Area di specializzazione clinica","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","19","posti letto in degenza ordinaria","99","totale","2014","2014",195323,,
"IT","Italia","19","posti letto in degenza ordinaria","99","totale","2015","2015",192683,,
"IT","Italia","19","posti letto in degenza ordinaria","99","totale","2016","2016",191554,,
"IT","Italia","19","posti letto in degenza ordinaria","99","totale","2017","2017",188748,,
"IT","Italia","19","posti letto in degenza ordinaria","99","totale","2018","2018",188451,,
"IT","Italia","19","posti letto in degenza ordinaria","99","totale","2019","2019",187010,,
"ITC1","Piemonte","19","posti letto in degenza ordinaria","99","totale","2014","2014",15628,,
"ITC1","Piemonte","19","posti letto in degenza ordinaria","99","totale","2015","2015",15442,,
"ITC1","Piemonte","19","posti letto in degenza ordinaria","99","totale","2016","2016",15231,,
"ITC1","Piemonte","19","posti letto in degenza ordinaria","99","totale","2017","2017",14657,,
"ITC1","Piemonte","19","posti letto in degenza ordinaria","99","totale","2018","2018",14707,,
"ITC1","Piemonte","19","posti letto in degenza ordinaria","99","totale","2019","2019",14572,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","19","posti letto in degenza ordinaria","99","totale","2014","2014",463,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","19","posti letto in degenza ordinaria","99","totale","2015","2015",471,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","19","posti letto in degenza ordinaria","99","totale","2016","2016",449,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","19","posti letto in degenza ordinaria","99","totale","2017","2017",451,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","19","posti letto in degenza ordinaria","99","totale","2018","2018",448,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","19","posti letto in degenza ordinaria","99","totale","2019","2019",444,,
"ITC3","Liguria","19","posti letto in degenza ordinaria","99","totale","2014","2014",5111,,
"ITC3","Liguria","19","posti letto in degenza ordinaria","99","totale","2015","2015",5030,,
"ITC3","Liguria","19","posti letto in degenza ordinaria","99","totale","2016","2016",5042,,
"ITC3","Liguria","19","posti letto in degenza ordinaria","99","totale","2017","2017",4994,,
"ITC3","Liguria","19","posti letto in degenza ordinaria","99","totale","2018","2018",5018,,
"ITC3","Liguria","19","posti letto in degenza ordinaria","99","totale","2019","2019",5012,,
"ITC4","Lombardia","19","posti letto in degenza ordinaria","99","totale","2014","2014",35485,,
"ITC4","Lombardia","19","posti letto in degenza ordinaria","99","totale","2015","2015",35351,,
"ITC4","Lombardia","19","posti letto in degenza ordinaria","99","totale","2016","2016",35420,,
"ITC4","Lombardia","19","posti letto in degenza ordinaria","99","totale","2017","2017",34938,,
"ITC4","Lombardia","19","posti letto in degenza ordinaria","99","totale","2018","2018",34831,,
"ITC4","Lombardia","19","posti letto in degenza ordinaria","99","totale","2019","2019",34812,,
"ITDA","Trentino Alto Adige / Südtirol","19","posti letto in degenza ordinaria","99","totale","2014","2014",3816,,
"ITDA","Trentino Alto Adige / Südtirol","19","posti letto in degenza ordinaria","99","totale","2015","2015",3730,,
"ITDA","Trentino Alto Adige / Südtirol","19","posti letto in degenza ordinaria","99","totale","2016","2016",3730,,
"ITDA","Trentino Alto Adige / Südtirol","19","posti letto in degenza ordinaria","99","totale","2017","2017",3739,,
"ITDA","Trentino Alto Adige / Südtirol","19","posti letto in degenza ordinaria","99","totale","2018","2018",3749,,
"ITDA","Trentino Alto Adige / Südtirol","19","posti letto in degenza ordinaria","99","totale","2019","2019",3597,,
"ITD1","Provincia Autonoma Bolzano / Bozen","19","posti letto in degenza ordinaria","99","totale","2014","2014",1892,,
"ITD1","Provincia Autonoma Bolzano / Bozen","19","posti letto in degenza ordinaria","99","totale","2015","2015",1841,,
"ITD1","Provincia Autonoma Bolzano / Bozen","19","posti letto in degenza ordinaria","99","totale","2016","2016",1871,,
"ITD1","Provincia Autonoma Bolzano / Bozen","19","posti letto in degenza ordinaria","99","totale","2017","2017",1843,,
"ITD1","Provincia Autonoma Bolzano / Bozen","19","posti letto in degenza ordinaria","99","totale","2018","2018",1863,,
"ITD1","Provincia Autonoma Bolzano / Bozen","19","posti letto in degenza ordinaria","99","totale","2019","2019",1710,,
"ITD2","Provincia Autonoma Trento","19","posti letto in degenza ordinaria","99","totale","2014","2014",1924,,
"ITD2","Provincia Autonoma Trento","19","posti letto in degenza ordinaria","99","totale","2015","2015",1889,,
"ITD2","Provincia Autonoma Trento","19","posti letto in degenza ordinaria","99","totale","2016","2016",1859,,
