"ITTER107","Territorio","TIPO_DATO14","Tipo dato","PERSONALE","Tipo di qualifica professionale","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2014","2014",320705,,
"IT","Italia","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2015","2015",330602,,
"IT","Italia","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2016","2016",337515,,
"IT","Italia","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2017","2017",351008,,
"IT","Italia","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2018","2018",346949,,
"IT","Italia","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2019","2019",367684,,
"IT","Italia","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2014","2014",5.28,,
"IT","Italia","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2015","2015",5.44,,
"IT","Italia","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2016","2016",5.57,,
"IT","Italia","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2017","2017",5.8,,
"IT","Italia","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2018","2018",5.74,,
"IT","Italia","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2019","2019",6.16,,
"ITCD","Nord","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2014","2014",158083,,
"ITCD","Nord","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2015","2015",161067,,
"ITCD","Nord","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2016","2016",160319,,
"ITCD","Nord","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2017","2017",165128,,
"ITCD","Nord","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2018","2018",165935,,
"ITCD","Nord","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2019","2019",169726,,
"ITCD","Nord","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2014","2014",5.69,,
"ITCD","Nord","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2015","2015",5.8,,
"ITCD","Nord","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2016","2016",5.78,,
"ITCD","Nord","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2017","2017",5.95,,
"ITCD","Nord","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2018","2018",5.98,,
"ITCD","Nord","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2019","2019",6.14,,
"ITC","Nord-ovest","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2014","2014",86375,,
"ITC","Nord-ovest","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2015","2015",88028,,
"ITC","Nord-ovest","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2016","2016",87256,,
"ITC","Nord-ovest","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2017","2017",91060,,
"ITC","Nord-ovest","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2018","2018",90338,,
"ITC","Nord-ovest","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2019","2019",93828,,
"ITC","Nord-ovest","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2014","2014",5.35,,
"ITC","Nord-ovest","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2015","2015",5.46,,
"ITC","Nord-ovest","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2016","2016",5.42,,
"ITC","Nord-ovest","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2017","2017",5.66,,
"ITC","Nord-ovest","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2018","2018",5.61,,
"ITC","Nord-ovest","121","personale sanitario per 1.000 abitanti","NURS","professioni sanitarie infermieristiche","2019","2019",5.87,,
"ITC1","Piemonte","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2014","2014",24311,,
"ITC1","Piemonte","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2015","2015",24848,,
"ITC1","Piemonte","120","personale sanitario","NURS","professioni sanitarie infermieristiche","2016","2016",24769,,
