,Territorio,TIPO_ANALISI,MISURA_AVQ,TIME,value_molto,value_abbastanza,value_scarso&poco
24,Italia,NURS,HSC,2014,40.0,46.1,13.9
25,Italia,NURS,HSC,2015,40.2,48.9,10.9
26,Italia,NURS,HSC,2016,39.6,50.0,10.4
27,Italia,NURS,HSC,2017,39.5,47.4,13.1
28,Italia,NURS,HSC,2018,39.3,49.7,11.0
29,Italia,NURS,HSC,2019,41.0,46.1,12.9
54,Italia,FOOD,HSC,2014,24.3,42.3,33.4
55,Italia,FOOD,HSC,2015,23.4,46.9,29.7
56,Italia,FOOD,HSC,2016,22.9,48.7,28.4
57,Italia,FOOD,HSC,2017,19.5,48.7,31.8
58,Italia,FOOD,HSC,2018,20.4,50.5,29.1
59,Italia,FOOD,HSC,2019,23.1,46.6,30.3
60,Italia,SANFAC,HSC,2014,34.0,44.0,22.0
61,Italia,SANFAC,HSC,2015,33.9,46.9,19.2
62,Italia,SANFAC,HSC,2016,31.1,50.6,18.3
63,Italia,SANFAC,HSC,2017,29.8,49.7,20.5
64,Italia,SANFAC,HSC,2018,31.9,50.2,17.9
65,Italia,SANFAC,HSC,2019,30.6,48.2,21.2
3312,Sardegna,SANFAC,HSC,2014,30.8,51.7,17.5
3313,Sardegna,SANFAC,HSC,2015,30.6,53.0,16.4
3314,Sardegna,SANFAC,HSC,2016,30.7,51.9,17.4
3315,Sardegna,SANFAC,HSC,2017,22.4,51.1,26.5
3316,Sardegna,SANFAC,HSC,2018,42.1,37.9,20.0
3317,Sardegna,SANFAC,HSC,2019,34.8,46.0,19.2
1464,Calabria,MED_CARE,HSC,2014,25.7,64.5,9.8
1465,Calabria,MED_CARE,HSC,2015,23.7,62.5,13.8
1466,Calabria,MED_CARE,HSC,2016,21.1,74.4,4.5
1467,Calabria,MED_CARE,HSC,2017,17.9,66.4,15.7
1468,Calabria,MED_CARE,HSC,2018,23.7,52.4,23.9
1469,Calabria,MED_CARE,HSC,2019,27.8,62.7,9.5
1866,Basilicata,MED_CARE,HSC,2014,28.1,57.3,14.6
1867,Basilicata,MED_CARE,HSC,2015,36.2,43.8,20.0
1868,Basilicata,MED_CARE,HSC,2016,12.1,70.3,17.6
1869,Basilicata,MED_CARE,HSC,2017,25.4,64.1,10.5
1870,Basilicata,MED_CARE,HSC,2018,11.0,70.1,18.9
1871,Basilicata,MED_CARE,HSC,2019,41.7,49.5,8.8
2772,Lombardia,SANFAC,HSC,2014,48.8,32.2,19.0
2773,Lombardia,SANFAC,HSC,2015,47.0,44.1,8.9
2774,Lombardia,SANFAC,HSC,2016,38.6,44.9,16.5
2775,Lombardia,SANFAC,HSC,2017,35.4,49.9,14.7
2776,Lombardia,SANFAC,HSC,2018,40.7,48.5,10.8
2777,Lombardia,SANFAC,HSC,2019,36.5,46.4,17.1
948,Puglia,FOOD,HSC,2014,5.2,59.2,35.6
949,Puglia,FOOD,HSC,2015,6.3,50.0,43.7
950,Puglia,FOOD,HSC,2016,10.0,44.7,45.3
951,Puglia,FOOD,HSC,2017,11.6,61.4,27.0
952,Puglia,FOOD,HSC,2018,8.8,53.7,37.5
953,Puglia,FOOD,HSC,2019,13.6,48.4,38.0
3030,Campania,NURS,HSC,2014,13.9,68.9,17.2
3031,Campania,NURS,HSC,2015,19.2,62.3,18.5
3032,Campania,NURS,HSC,2016,29.3,63.3,7.4
3033,Campania,NURS,HSC,2017,19.1,64.4,16.5
3034,Campania,NURS,HSC,2018,13.4,68.7,17.9
3035,Campania,NURS,HSC,2019,21.1,60.8,18.1
3000,Provincia Autonoma Trento,NURS,HSC,2014,74.4,15.3,10.3
3001,Provincia Autonoma Trento,NURS,HSC,2015,71.6,23.6,4.8
3002,Provincia Autonoma Trento,NURS,HSC,2016,71.5,26.1,2.4
3003,Provincia Autonoma Trento,NURS,HSC,2017,67.1,28.0,4.9
3004,Provincia Autonoma Trento,NURS,HSC,2018,59.6,37.7,2.7
3005,Provincia Autonoma Trento,NURS,HSC,2019,66.6,29.3,4.1
1062,Puglia,SANFAC,HSC,2014,10.3,66.1,23.6
1063,Puglia,SANFAC,HSC,2015,13.7,55.4,30.9
1064,Puglia,SANFAC,HSC,2016,16.3,64.1,19.6
1065,Puglia,SANFAC,HSC,2017,13.0,68.0,19.0
1066,Puglia,SANFAC,HSC,2018,12.5,61.6,25.9
